poll_id,poll_name,n_indices,att_index,t1var,t2_t3var,dpnum
22,UK Health,9,Having the NHS Cut Expensive Treatments ,ukhealth.t1ctexpt,ukhealth.t2ctexpt,2
22,UK Health,9,Privatizing Some Treatments,ukhealth.t1pritre,ukhealth.t2pritre,2
22,UK Health,9,Prioritizing by Severity ,ukhealth.t1severi,ukhealth.t2severi,2
22,UK Health,9,Prioritizing Prevention ,ukhealth.t1preven,ukhealth.t2preven,2
22,UK Health,9,Public and Government Discretion,ukhealth.t1dispub,ukhealth.t2dispub,2
23,UK Monarchy,4,Support for the Monarchy,ukmonarchy.t1supmon,ukmonarchy.t2supmon,3
23,UK Monarchy,4,Powers of the Monarchy,ukmonarchy.t1mpop,ukmonarchy.t2mpop,3
23,UK Monarchy,4,Rules and limits for the Monarchy,ukmonarchy.t1pwrm,ukmonarchy.t2pwrm,3
23,UK Monarchy,4,Reforming the House Of Lords,ukmonarchy.t1reflor,ukmonarchy.t2reflor,3
25,UK General Election,4,Redistribution,ukbge.t1redist,ukbge.t2redist,4
25,UK General Election,4,Tax,ukbge.t1tax,ukbge.t2tax,4
25,UK General Election,4,Minimum Wage,ukbge.t1wage,ukbge.t2wage,4
25,UK General Election,4,EU,ukbge.t1eu,ukbge.t2eu,4
26,Australia Republic Referendum,2,Making Australia a Republic,aus.republican1,aus.republican2,5
26,Australia Republic Referendum,2,Popularly Elected vs. Parliamentarily Appointed President,aus.popparl1,aus.popparl2,5
27,UK Crime,5,Addressing Social Root Causes,ukcrime.rootcauset1,ukcrime.rootcauset2,6
27,UK Crime,5,Policing,ukcrime.policet1,ukcrime.policet2,6
27,UK Crime,5,Stiffer Punishment,ukcrime.punisht1,ukcrime.punisht2,6
27,UK Crime,5,Procedural Rights,ukcrime.procrightst1,ukcrime.procrightst2,6
27,UK Crime,5,Increasing Self-Protection,ukcrime.selfprotectt1,ukcrime.selfprotectt2,6
28,Tomorrow's Europe (EU),7,EU Membership,eu.support_eu_membership_t1,eu.support_eu_membership_t2,7
28,Tomorrow's Europe (EU),7,Privatization pensions,eu.att_towards_privatization_t1,eu.att_towards_privatization_t2,7
28,Tomorrow's Europe (EU),7,Migration,eu.attitude_towards_migration_t1,eu.attitude_towards_migration_t2,7
28,Tomorrow's Europe (EU),7,Militarism,eu.mil_att_11_12_t1,eu.mil_att_11_12_t2,7
28,Tomorrow's Europe (EU),7,Pacifist EU,eu.t1q11b,eu.t2q11br,7
28,Tomorrow's Europe (EU),7,Admitting Turkey in EU,eu.turkey_enlargement_att_t1,eu.turkey_enlargement_att_t2,7
28,Tomorrow's Europe (EU),7,EU Veto Support,eu.eu_veto_support_t1,eu.eu_veto_support_t2,7
29,Central Power & Light,6,Research,cpl.t1res,cpl.t2res,8
29,Central Power & Light,6,Conservation,cpl.t1cons,cpl.t2cons,8
29,Central Power & Light,6,Helping Low Income Customers,cpl.t1poor,cpl.t2poor,8
29,Central Power & Light,6,Using Renewables,cpl.t1renew,cpl.t2renew,8
29,Central Power & Light,6,Using Fossil Fuels,cpl.t1fossil,cpl.t2fossil,8
29,Central Power & Light,6,Buying/Importing Power,cpl.t1buypwr,cpl.t2buypwr,8
986,West Texas Utilities,6,Buying/Importing Power,wtu.t1att1,wtu.t2att1,19
986,West Texas Utilities,6,Conservation,wtu.t1att3,wtu.t2att3,19
986,West Texas Utilities,6,Helping Low Income Customers,wtu.t1att4,wtu.t2att4,19
986,West Texas Utilities,6,Using Renewables,wtu.t1att5,wtu.t2att5,19
986,West Texas Utilities,6,Research,wtu.t1att6,wtu.t2att6,19
986,West Texas Utilities,6,Using Fossil Fuels,wtu.t1att7,wtu.t2att7,19
3000,Southwestern Electric Power,6,Buying/Importing Power,swp.t1att1,swp.t2att1,21
3000,Southwestern Electric Power,6,Conservation,swp.t1att3,swp.t2att3,21
3000,Southwestern Electric Power,6,Helping Low Income Customers,swp.t1att4,swp.t2att4,21
3000,Southwestern Electric Power,6,Using Renewables,swp.t1att5,swp.t2att5,21
3000,Southwestern Electric Power,6,Research,swp.t1att6,swp.t2att6,21
3000,Southwestern Electric Power,6,Using Fossil Fuels,swp.t1att7,swp.t2att7,21
53,Bulgarian National,12,Tougher Punishment,bulgaria.bulgaria.t1tghpc,bulgaria.bulgaria.t2tghpc,10
53,Bulgarian National,12,Restricting Civil Liberties,bulgaria.bulgaria.t1clibe,bulgaria.bulgaria.t2clibe,10
53,Bulgarian National,12,Addressing Social Root Causes,bulgaria.bulgaria.t1q8_7,bulgaria.bulgaria.t2q8_7,10
53,Bulgarian National,12,Addressing Economic Root Causes,bulgaria.bulgaria.t1q8_1,bulgaria.bulgaria.t2q8_1,10
53,Bulgarian National,12,Rehabilitation,bulgaria.bulgaria.t1q8_8,bulgaria.bulgaria.t2q8_8,10
53,Bulgarian National,12,Streamlining Trials,bulgaria.bulgaria.t1q8_11,bulgaria.bulgaria.t2q8_11,10
53,Bulgarian National,12,Legalizing Drugs,bulgaria.bulgaria.t1q10_3,bulgaria.bulgaria.t2q10_3,10
53,Bulgarian National,12,Penalties for Drug Taking,bulgaria.bulgaria.t1q16,bulgaria.bulgaria.t2q16,10
53,Bulgarian National,12,Allowing Vigilantism,bulgaria.bulgaria.t1q21,bulgaria.bulgaria.t2q21,10
53,Bulgarian National,12,Institutional Change,bulgaria.bulgaria.t1q22,bulgaria.bulgaria.t2q22,10
53,Bulgarian National,12,Independence of Investigation Service,bulgaria.bulgaria.t1q23,bulgaria.bulgaria.t2q23,10
53,Bulgarian National,12,Place of Prosecution,bulgaria.bulgaria.t1q19,bulgaria.bulgaria.t2q19,10
52,Zeguo Township,9,Industrial Roads,chi.t1att1,chi.t2att1,9
52,Zeguo Township,9,Village Roads,chi.t1att2,chi.t2att2,9
52,Zeguo Township,9,Main Roads,chi.t1att3,chi.t2att3,9
52,Zeguo Township,9,Commercial Roads,chi.t1att4,chi.t2att4,9
52,Zeguo Township,9,Wenchang Main Avenue,chi.t1att5,chi.t2att5,9
52,Zeguo Township,9,Other Parks,chi.t1att6,chi.t2att6,9
52,Zeguo Township,9,Township Image,chi.t1att7,chi.t2att7,9
52,Zeguo Township,9,Cultural Heritage,chi.t1att8,chi.t2att8,9
52,Zeguo Township,9,Sewage Treatment,chi.t1att9,chi.t2att9,9
95,By the People 2004 US Presidential Primaries,3,Free Trade,btp04pr.t1trade,btp04pr.t2trade,16
95,By the People 2004 US Presidential Primaries,3,Multilateralism,btp04pr.t1mindex,btp04pr.t2mindex,16
95,By the People 2004 US Presidential Primaries,3,Services vs. Taxes,btp04pr.t1services,btp04pr.t2services,16
93,By the People: National,9,Fighting Poverty and Suffering,btp03.olt1usseca,btp03.olt2usseca,14
93,By the People: National,9,Human Rights,btp03.olt1humrh2,btp03.olt2humrh2,14
93,By the People: National,9,Protecting the Environment,btp03.olt1envir,btp03.olt2envir,14
93,By the People: National,9,Internationalism,btp03.olt1inter,btp03.olt2inter,14
93,By the People: National,9,Multilateralism,btp03.olt1multi,btp03.olt2multi,14
93,By the People: National,9,Democracy,btp03.olt1demo,btp03.olt2demo,14
93,By the People: National,9,Increasing Foreign Aid,btp03.olt1forai1,btp03.olt2forai1,14
93,By the People: National,9,Fighting Terrorism,btp03.olt1global,btp03.olt2global,14
93,By the People: National,9,Liberalizing Trade,btp03.olt1trade,btp03.olt2trade,14
71,Europolis,2,Combatting Climate Change ,eu2009.cc1,eu2009.cc2,11
71,Europolis,2,Stricter Immigration Control,eu2009.imm1,eu2009.imm2,11
